#Organism/Name,Kingdom,Group,SubGroup,Plasmid Name,RefSeq,INSDC,Size (Kb),GC%,Protein,rRNA,tRNA,Other RNA,Gene,Pseudogene,Release Date,Modify Date,Species plasmid page association
Rhizobium sp. N871,Bacteria,Proteobacteria,Alphaproteobacteria,pRspN871c,NZ_CP013593.1,CP013593,501.077,61.8576,464,-,-,-,481,17,2016/06/21,2017/04/12,Rhizobium
Rhizobium sp. N871,Bacteria,Proteobacteria,Alphaproteobacteria,pRspN871d,NZ_CP013594.1,CP013594,752.94,60.9686,671,-,-,-,719,48,2016/06/21,2017/04/12,Rhizobium
Rhizobium sp. N941,Bacteria,Proteobacteria,Alphaproteobacteria,pRspN941a,NZ_CP013644.1,CP013644,300.955,62.1342,289,-,-,-,293,4,2016/06/23,2017/04/13,Rhizobium
Rhizobium sp. N941,Bacteria,Proteobacteria,Alphaproteobacteria,pRspN941b,NZ_CP013645.1,CP013645,408.857,60.9873,360,-,-,-,380,20,2016/06/23,2017/04/13,Rhizobium
Rhizobium sp. N941,Bacteria,Proteobacteria,Alphaproteobacteria,pRspN941d,NZ_CP013648.1,CP013648,505.351,62.0357,474,-,-,-,496,22,2016/06/23,2017/04/13,Rhizobium
Rhizobium sp. N941,Bacteria,Proteobacteria,Alphaproteobacteria,pRspN941e,NZ_CP013649.1,CP013649,661.872,61.3466,578,-,-,-,602,24,2016/06/23,2017/04/13,Rhizobium
Rhizobium sp. NT-26,Bacteria,Proteobacteria,Alphaproteobacteria,NT26_p1,NZ_FO082821.1,FO082821,322.264,60.1898,302,-,-,-,323,21,2012/12/16,2017/04/10,Rhizobium
Rhizobium sp. NT-26,Bacteria,Proteobacteria,Alphaproteobacteria,NT26_p2,NZ_FO082822.1,FO082822,15.43,62.0933,14,-,-,-,18,4,2012/12/16,2017/04/10,Rhizobium
Rhizobium sp. NXC14,Bacteria,Proteobacteria,Alphaproteobacteria,pRspNXC14a,NZ_CP021031.1,CP021031,530.065,58.2257,392,-,-,-,499,107,2017/05/06,2017/05/06,Rhizobium
Rhizobium sp. NXC14,Bacteria,Proteobacteria,Alphaproteobacteria,pRspNXC14b,NZ_CP021032.1,CP021032,773.015,61.6238,702,-,-,-,728,26,2017/05/06,2017/05/06,Rhizobium
Rhizobium sp. NXC14,Bacteria,Proteobacteria,Alphaproteobacteria,pRspNXC14c,NZ_CP021033.1,CP021033,889.015,60.6859,815,-,-,-,853,38,2017/05/06,2017/05/06,Rhizobium
Rhizobium sp. NXC24,Bacteria,Proteobacteria,Alphaproteobacteria,pRspNXC24a,NZ_CP024312.1,CP024312,271.356,58.3123,263,-,-,-,286,23,2018/03/02,2018/03/02,Rhizobium
Rhizobium sp. NXC24,Bacteria,Proteobacteria,Alphaproteobacteria,pRspNXC24b,NZ_CP024313.1,CP024313,489.086,56.7796,415,-,-,-,466,51,2018/03/02,2018/03/02,Rhizobium
Rhizobium sp. NXC24,Bacteria,Proteobacteria,Alphaproteobacteria,pRspNXC24c,NZ_CP024314.1,CP024314,2379.65,59.0522,2080,-,-,-,2183,103,2018/03/02,2018/03/02,Rhizobium
Rhizobium sp. TAL182,Bacteria,Proteobacteria,Alphaproteobacteria,pRetTAL182a,NZ_CP021025.1,CP021025,166.357,61.4203,150,-,-,-,156,6,2017/05/06,2018/12/18,Rhizobium
Rhizobium sp. TAL182,Bacteria,Proteobacteria,Alphaproteobacteria,pRetTAL182b,NZ_CP021026.1,CP021026,280.614,61.1563,263,-,-,-,274,11,2017/05/06,2018/12/18,Rhizobium
Rhizobium sp. TAL182,Bacteria,Proteobacteria,Alphaproteobacteria,pRetTAL182c,NZ_CP021027.1,CP021027,442.228,57.8959,361,-,-,-,467,106,2017/05/06,2018/12/18,Rhizobium
Rhizobium sp. TAL182,Bacteria,Proteobacteria,Alphaproteobacteria,pRetTAL182d,NZ_CP021028.1,CP021028,506.213,61.8198,465,-,-,-,479,14,2017/05/06,2018/12/18,Rhizobium
Rhizobium sp. TAL182,Bacteria,Proteobacteria,Alphaproteobacteria,pRetTAL182e,NZ_CP021029.1,CP021029,515.326,61.4555,465,-,-,-,490,25,2017/05/06,2018/12/18,Rhizobium
Rhizobium sp. Y9,Bacteria,Proteobacteria,Alphaproteobacteria,pY9,NZ_CP018001.1,CP018001,481.964,57.5885,456,-,-,-,497,41,2017/12/09,2017/12/09,Rhizobium
